Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
186.701,3062,88.0,0.0,37.92,-199.9,13.80,1.93,9.9,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
186.804,3044,88.0,0.0,39.85,151.7,13.80,1.91,9.8,100.0,108.1,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
186.901,3052,88.0,0.0,37.09,-248.2,13.80,1.89,9.5,100.0,107.8,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
187.001,2999,88.0,0.0,40.40,144.8,13.80,1.88,9.5,100.0,107.7,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
187.101,3077,88.0,0.0,37.23,-213.7,13.80,1.89,9.6,100.0,107.9,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
187.201,3054,88.0,0.0,40.68,124.1,13.80,1.93,9.9,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
187.301,3081,88.0,0.0,38.06,-41.4,13.80,1.87,9.4,100.0,107.9,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
187.401,3022,88.0,0.0,40.68,75.8,13.80,1.90,9.7,100.0,108.1,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
187.501,3076,88.0,0.0,38.89,96.5,13.80,1.88,9.4,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
187.601,3099,88.0,0.0,38.89,-103.4,13.80,1.94,10.1,100.0,107.9,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
187.706,3107,88.0,0.0,39.71,144.8,13.80,1.93,10.1,100.0,108.1,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
187.801,3115,88.0,0.0,36.75,-303.4,13.80,1.93,9.9,100.0,107.8,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
187.901,3083,88.0,0.0,40.54,117.2,13.80,1.95,10.3,100.0,107.8,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
188.001,3126,88.0,0.0,38.06,48.3,13.80,1.92,9.8,100.0,107.9,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
188.101,3113,88.0,0.0,39.71,-13.8,13.80,1.94,10.1,100.0,108.0,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
188.201,3120,88.0,0.0,39.30,124.1,13.80,1.92,9.9,100.0,107.9,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
188.301,3190,88.0,0.0,36.61,-303.4,13.80,1.95,10.2,100.0,107.8,14.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
188.401,3086,88.0,0.0,40.27,110.3,13.80,1.94,10.1,100.0,107.9,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
188.501,3121,88.0,0.0,38.20,62.1,13.80,1.92,9.9,100.0,107.7,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
188.601,3115,88.0,0.0,39.71,0.0,13.80,1.94,10.2,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
188.701,3133,88.0,0.0,39.30,124.1,13.80,1.88,9.6,100.0,107.9,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
188.801,3178,88.0,0.0,36.61,-262.0,13.80,1.95,10.2,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
188.901,3091,88.0,0.0,40.27,117.2,13.80,1.93,10.0,100.0,107.8,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
189.001,3140,88.0,0.0,38.33,89.6,13.80,1.92,9.9,100.0,107.7,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
189.101,3101,88.0,0.0,38.33,-117.2,13.80,1.94,10.1,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
189.204,3088,88.0,0.0,39.30,117.2,13.80,1.90,9.8,100.0,107.8,16.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
189.301,3168,88.0,0.0,36.47,-255.1,13.80,1.94,10.1,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
189.401,3103,88.0,0.0,40.82,158.6,13.80,1.95,10.3,100.0,107.7,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
189.501,3216,88.0,0.0,38.61,144.8,13.80,1.94,10.1,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
189.601,3115,88.0,0.0,37.37,-213.7,13.80,1.95,10.3,100.0,107.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
189.701,3076,88.0,0.0,39.44,117.2,13.80,1.92,10.0,100.0,108.0,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
189.801,3166,88.0,0.0,36.75,-234.4,13.80,1.93,10.0,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
189.901,3039,88.0,0.0,40.40,131.0,13.80,1.90,9.7,100.0,107.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
190.001,3081,88.0,0.0,38.20,68.9,13.80,1.89,9.5,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
190.101,3017,88.0,0.0,40.40,62.1,13.80,1.90,9.7,100.0,108.0,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
190.201,3056,88.0,0.0,39.02,144.8,13.80,1.89,9.6,100.0,107.9,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
190.301,3022,88.0,0.0,39.44,-55.2,13.80,1.92,9.8,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
190.401,3101,88.0,0.0,39.58,144.8,13.80,1.88,9.5,100.0,107.9,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
190.504,3111,88.0,0.0,36.89,-344.7,13.80,1.92,9.8,100.0,107.9,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
190.601,3082,88.0,0.0,40.13,137.9,13.80,1.94,10.1,100.0,108.1,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
190.701,3058,88.0,0.0,37.37,-137.9,13.80,1.88,9.6,100.0,107.9,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
190.801,3064,88.0,0.0,40.68,124.1,13.80,1.93,10.0,100.0,107.8,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
190.901,3118,88.0,0.0,38.61,82.7,13.80,1.91,9.8,100.0,107.8,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
191.001,3068,88.0,0.0,39.58,-34.5,13.80,1.93,10.0,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
191.101,3118,88.0,0.0,39.44,124.1,13.80,1.91,9.8,100.0,107.9,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
191.201,3122,88.0,0.0,36.75,-303.4,13.80,1.94,10.1,100.0,107.8,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
191.301,3137,88.0,0.0,40.40,117.2,13.80,1.96,10.4,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
191.401,3170,88.0,0.0,38.33,68.9,13.80,1.95,10.2,100.0,107.8,14.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
191.501,3113,88.0,0.0,38.47,-103.4,13.80,1.94,10.2,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
191.603,3099,88.0,0.0,39.44,131.0,13.80,1.93,10.2,100.0,108.1,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
191.701,3155,88.0,0.0,36.89,-193.1,13.80,1.93,10.0,100.0,107.8,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
191.801,3099,88.0,0.0,40.40,137.9,13.80,1.95,10.3,100.0,107.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
191.901,3153,88.0,0.0,38.47,110.3,13.80,1.93,10.0,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
192.001,3105,88.0,0.0,37.51,-199.9,13.80,1.95,10.3,100.0,107.8,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
192.104,3080,88.0,0.0,39.44,158.6,13.80,1.90,9.9,100.0,107.7,17.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
192.201,3151,88.0,0.0,36.61,-241.3,13.80,1.93,9.9,100.0,107.8,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
192.301,3087,88.0,0.0,40.27,110.3,13.80,1.94,10.1,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
192.401,3091,88.0,0.0,38.20,75.8,13.80,1.89,9.6,100.0,107.8,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
192.501,2967,88.0,0.0,40.13,55.2,13.80,1.89,9.5,100.0,107.9,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
192.601,3039,88.0,0.0,38.61,89.6,13.80,1.88,9.5,100.0,107.8,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
192.701,2946,88.0,0.0,40.82,96.5,13.80,1.88,9.4,100.0,108.0,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
192.801,3003,88.0,0.0,38.47,41.4,13.80,1.88,9.3,100.0,107.8,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
192.901,3022,88.0,0.0,40.95,89.6,13.80,1.91,9.8,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.001,3092,88.0,0.0,39.02,110.3,13.80,1.89,9.6,100.0,107.8,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.103,3065,88.0,0.0,39.02,-96.5,13.80,1.93,10.0,100.0,107.9,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.201,3105,88.0,0.0,39.58,131.0,13.80,1.91,9.8,100.0,107.9,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.301,3186,88.0,0.0,36.75,-317.2,13.80,1.94,10.1,100.0,107.8,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.401,3092,88.0,0.0,40.40,117.2,13.80,1.94,10.2,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.501,3090,88.0,0.0,38.47,89.6,13.80,1.93,9.9,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.601,3023,88.0,0.0,39.71,0.0,13.80,1.91,9.7,100.0,108.1,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.701,3034,88.0,0.0,39.16,165.5,13.80,1.88,9.4,100.0,107.9,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.801,2988,88.0,0.0,39.58,-34.5,13.80,1.90,9.6,100.0,108.0,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
193.901,3041,88.0,0.0,39.16,124.1,13.80,1.88,9.5,100.0,107.9,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.001,2995,88.0,0.0,38.89,-124.1,13.80,1.88,9.5,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.101,3003,88.0,0.0,39.71,151.7,13.80,1.89,9.6,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.201,3016,88.0,0.0,37.78,-234.4,13.80,1.91,9.8,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
194.305,3025,88.0,0.0,39.58,117.2,13.80,1.88,9.4,100.0,107.9,16.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
194.404,3046,88.0,0.0,37.09,-337.8,13.80,1.89,9.5,100.0,108.0,14.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.501,3018,88.0,0.0,39.85,144.8,13.80,1.88,9.3,100.0,108.0,17.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.604,3033,88.0,0.0,37.37,-324.1,13.80,1.88,9.4,100.0,107.8,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.704,2998,88.0,0.0,40.13,131.0,13.80,1.90,9.7,100.0,108.1,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.803,3046,88.0,0.0,37.23,-310.3,13.80,1.89,9.5,100.0,107.8,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
194.901,3054,88.0,0.0,40.27,124.1,13.80,1.93,10.0,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.001,3088,88.0,0.0,37.23,-206.8,13.80,1.89,9.6,100.0,107.9,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.101,3083,88.0,0.0,40.68,110.3,13.80,1.94,10.1,100.0,107.8,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.201,3088,88.0,0.0,38.61,82.7,13.80,1.93,9.9,100.0,107.8,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.301,3051,88.0,0.0,39.99,0.0,13.80,1.92,9.9,100.0,108.0,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.401,3071,88.0,0.0,39.44,144.8,13.80,1.88,9.5,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.504,3165,88.0,0.0,37.09,-303.4,13.80,1.93,9.9,100.0,107.9,14.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.601,2868,88.0,0.0,40.13,165.5,13.80,0.00,9.4,100.0,107.8,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.701,2301,88.0,0.0,42.40,117.2,13.80,0.00,7.7,100.0,108.0,17.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.801,1763,88.0,0.0,45.30,-241.3,13.70,0.00,6.2,100.0,108.2,17.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
195.901,1269,88.0,0.0,52.19,-179.3,13.30,0.00,4.9,100.0,108.5,18.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
196.001,952,88.0,0.0,61.43,96.5,13.00,0.00,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
196.102,0,88.0,0.0,70.74,89.6,13.20,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
196.202,0,88.0,0.0,82.67,96.5,13.20,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
196.302,0,88.0,0.0,89.91,48.3,13.10,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
196.402,0,88.0,0.0,93.15,27.6,13.10,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
196.502,0,88.0,0.0,93.98,6.9,13.10,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
196.602,0,88.0,0.0,94.11,6.9,13.10,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
196.702,0,88.0,0.0,94.11,6.9,13.10,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
196.802,0,88.0,0.0,94.11,0.0,13.10,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
196.902,0,88.0,0.0,94.25,6.9,13.10,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
197.002,0,88.0,0.0,94.25,6.9,13.00,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
197.102,0,88.0,0.0,94.25,6.9,13.00,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
197.202,0,88.0,0.0,94.25,6.9,13.00,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
197.302,0,88.0,0.0,94.25,6.9,13.00,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
197.402,0,88.0,0.0,94.25,6.9,13.00,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
197.502,0,88.0,0.0,94.25,6.9,13.00,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
197.602,0,88.0,0.0,94.25,6.9,13.00,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
197.702,0,88.0,0.0,94.25,6.9,13.00,1.95,4.1,100.0,109.0,18.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
197.802,0,88.0,0.0,94.25,6.9,13.00,4.32,0.0,100.0,109.0,20.0,-63.0,0.02,-63.0,0,1,0,0,0,0,1,1,0,0,0,0,19.11,120.1,
197.902,0,88.0,0.0,94.25,6.9,13.00,4.32,0.0,100.0,109.0,20.0,-63.0,0.02,-63.0,0,1,0,0,0,0,1,1,0,0,0,0,19.11,120.1,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
       + * * ) ( ( & ( !                  + * * ) ( ( & ( "                  . - - , + ) ) ) "                  / / / / . - + , % " !                / / / / . - * + $ !     ! !             / / / / . - * ( !                  / / / / . - & %                   + + + + . - ( &                   + + + + . - & %                   L L O T T T T T T T T T T T T T T T T T T T T T T T P O S T T T T T T T T T T T T T T T T T T T T T T T U T T T T T T T T T T T T T T T T T T T T T T T T T Z Y X T T T T T T T T T T T T T T T T T T T T T T T ^ ] \ [ Z Y X W V U U T S R R R R R R R R Z Z Z Z R h h h i i i j j j j j k U C R R R R R R R Z Z Z Z R i i j j j j j k k k l l W F D ? L L R R R Z Z Z Z R j j j k k k l l l l l m Y H F A H H R R R Z Z Z Z R p p p q q q q q r r r r [ J H C J H L L R Z Z Z Z R u u u v v v v v w w w w b P N J P N L L R R R R R R u u u v v v v v w w w w d ^ \ d ^ \ [ d d d d R R R w w w w w w w w w w w w f a ^ f a ^ ] ^ \ Z X V T H x x x x x x x x x x x x h c ` h c ` ^ ` ^ \ Z X U H z z z z z z z z z z z z j e c j e c ` b ` ^ [ Y V H w w w x x x x x x x y y l h e l h e b d a _ \ Z W H x x x y y y y y z z z z n j g n j g d f c ` ^ [ X H y y y z z z z z { { { { q l i q l i f g e b _ \ Y H { { { | | | | | | | } } s n k s n k h i f d ` ^ Z H | | | | } } } } } ~ ~ ~ u p m u p m j k h e b _ \ H } } } ~ ~ ~ ~ ~ ~ ~   w s o w s o l m j f c ` ] H ~ ~ ~ ~      Ä Ä Ä y u r y u r n [ W T P M J H    Ä Ä Ä Ä Ä Ä Ä Å Å | w t | w t p \ Y V R N K H Å Å Å Å Ç Ç Ç Ç Ç Ç Ç Ç ~ z v ~ z v r ^ [ W S P L H Ç Ç Ç Ç Ç É É É É É É É Ä | x Ä | x t ` \ X U Q M I É É   Ä Ä Ä Ä Ä Ä Ä Ä ~ z v ~ z v r ^ Z V R N J F \ \ \ \ \ ] ] ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ ^ ^ _ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ [ [ [ \ \ \ \ \ \ \ ] ] ] ] ] ] ^ ^ ^ ^ ^ ^ _ _ _ _ Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Z Z Z [ [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ ^ _ _ _ _ ` ` ` Y Y Z Z Z Z [ [ [ \ \ \ \ ] ] ] ] ^ ^ ^ _ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` X X Y Y Y Z Z Z [ [ [ \ \ \ \ ] ] ] ^ ^ ^ _ _ _ ` ` W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a W W X X Y Y Y Z Z [ [ [ \ \ ] ] ] ^ ^ _ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a V V W W X X Y Y Z Z Z [ [ \ \ ] ] ] ^ ^ _ _ ` ` a a U V V W W X X Y Y Z Z [ [ \ \ ] ] ^ ^ _ _ ` ` a b b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b T U U V V W W X X Y Z Z [ [ \ \ ] ^ ^ _ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b S T T U U V W W X X Y Z Z [ [ \ ] ] ^ ^ _ ` ` a a b R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c R S S T U U V W W X Y Y Z [ [ \ ] ^ ^ _ ` ` a b b c Q R R S T U U V W W X Y Z Z [ \ ] ] ^ _ _ ` a b b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c P Q R R S T U U V W X X Y Z [ [ \ ] ^ ^ _ ` a a b c O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d O P Q R R S T U V W W X Y Z [ \ \ ] ^ _ ` a a b c d N O P Q R R S T U V W X Y Y Z [ \ ] ^ _ ` ` a b c d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 p  d ( 
   ) X             » Ù          ËËd           Ø £ ó ã  x n l f d b ^ Z T N I D                        `‚ñ<&    ‡.‘0    <‚ñ<ñ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ  
   2 
