Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
217.704,2981,86.0,0.0,39.30,-131.0,13.80,1.91,9.7,100.0,107.7,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
217.804,3035,86.0,0.0,39.58,117.2,13.80,1.88,9.3,100.0,107.7,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
217.904,2924,86.0,0.0,40.54,-13.8,13.80,1.88,9.4,100.0,107.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
218.004,2935,86.0,0.0,39.16,75.8,13.80,1.88,9.0,100.0,107.7,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
218.104,2939,86.0,0.0,41.85,117.2,13.80,1.88,9.4,100.0,107.9,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
218.204,3005,86.0,0.0,38.61,-20.7,13.80,1.88,9.2,100.0,107.8,16.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
218.304,2879,86.0,0.0,41.16,103.4,13.80,1.88,9.2,100.0,107.7,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
218.404,2997,86.0,0.0,37.51,-282.7,13.80,1.89,9.2,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
218.504,2898,86.0,0.0,41.09,158.6,13.80,1.88,9.2,100.0,107.8,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
218.604,2831,86.0,0.0,39.02,-193.1,13.80,1.89,9.1,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
218.704,2923,86.0,0.0,39.99,110.3,13.80,1.89,9.1,100.0,107.8,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
218.804,2837,86.0,0.0,41.71,82.7,13.80,1.89,9.1,100.0,108.0,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
218.904,2905,86.0,0.0,38.61,-144.8,13.80,1.89,9.0,100.0,107.8,16.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
219.008,2891,86.0,0.0,41.16,96.5,13.80,1.89,9.2,100.0,107.9,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
219.105,2973,86.0,0.0,38.20,-268.9,13.80,1.89,9.1,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
219.205,2996,86.0,0.0,40.68,103.4,13.80,1.91,9.6,100.0,108.0,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
219.304,3096,86.0,0.0,37.51,-255.1,13.90,1.91,9.7,100.0,107.7,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
219.404,3085,86.0,0.0,41.16,131.0,13.90,1.94,10.1,100.0,107.7,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
219.504,3115,86.0,0.0,38.75,68.9,13.80,1.93,9.9,100.0,107.8,14.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
219.604,3038,86.0,0.0,40.27,20.7,13.80,1.92,9.9,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
219.704,3084,86.0,0.0,39.44,151.7,13.80,1.89,9.6,100.0,107.7,14.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
219.807,3017,86.0,0.0,40.27,-13.8,13.80,1.91,9.8,100.0,107.7,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
219.904,3095,86.0,0.0,39.58,131.0,13.80,1.88,9.5,100.0,107.7,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
220.004,2972,86.0,0.0,39.44,-103.4,13.80,1.89,9.4,100.0,107.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
220.104,2964,86.0,0.0,39.85,151.7,13.80,1.89,9.5,100.0,107.8,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
220.204,2933,86.0,0.0,39.16,-131.0,13.80,1.89,9.4,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
220.304,3029,86.0,0.0,39.58,151.7,13.80,1.89,9.3,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
220.404,2959,86.0,0.0,39.85,-34.5,13.80,1.88,9.4,100.0,107.8,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
220.504,3048,86.0,0.0,39.58,165.5,13.80,1.89,9.3,100.0,107.7,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
220.604,3006,86.0,0.0,39.16,-117.2,13.80,1.91,9.7,100.0,107.8,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
220.708,3028,86.0,0.0,39.58,117.2,13.80,1.88,9.2,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
220.804,2994,86.0,0.0,39.30,-110.3,13.80,1.90,9.6,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
220.904,2933,86.0,0.0,39.71,144.8,13.80,1.88,9.2,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
221.004,2843,86.0,0.0,41.99,151.7,13.80,1.88,9.1,100.0,107.9,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
221.104,2910,86.0,0.0,38.20,-186.2,13.80,1.89,9.0,100.0,107.8,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
221.204,2903,86.0,0.0,41.16,131.0,13.80,1.89,9.3,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
221.307,2928,86.0,0.0,38.20,-262.0,13.80,1.89,9.1,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
221.404,2935,86.0,0.0,40.40,137.9,13.80,1.88,9.1,100.0,107.8,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
221.504,2873,86.0,0.0,41.85,75.8,13.80,1.89,9.2,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
221.604,2988,86.0,0.0,39.71,82.7,13.80,1.89,9.2,100.0,107.7,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
221.704,2966,86.0,0.0,41.71,96.5,13.80,1.89,9.5,100.0,108.0,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
221.804,2975,86.0,0.0,39.02,48.3,13.80,1.88,9.2,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
221.904,2946,86.0,0.0,41.85,124.1,13.80,1.88,9.4,100.0,108.0,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
222.004,3051,86.0,0.0,38.89,48.3,13.80,1.89,9.4,100.0,107.8,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
222.104,3006,86.0,0.0,41.71,124.1,13.80,1.88,9.5,100.0,107.6,16.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
222.204,3030,86.0,0.0,38.89,62.1,13.80,1.88,9.3,100.0,107.7,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
222.304,2967,86.0,0.0,41.58,117.2,13.80,1.88,9.5,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
222.404,2891,86.0,0.0,38.61,0.0,13.80,1.88,9.0,100.0,107.8,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
222.504,2847,86.0,0.0,41.16,131.0,13.80,1.89,9.2,100.0,107.7,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
222.604,2848,86.0,0.0,38.47,-289.6,13.80,1.89,9.1,100.0,107.9,16.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
222.704,2958,86.0,0.0,40.40,137.9,13.80,1.88,9.1,100.0,107.8,16.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
222.804,2894,86.0,0.0,40.68,-27.6,13.80,1.89,9.3,100.0,107.8,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
222.904,2893,86.0,0.0,39.58,75.8,13.80,1.89,9.0,100.0,107.7,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
223.004,2847,86.0,0.0,41.58,110.3,13.80,1.88,9.1,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
223.104,2932,86.0,0.0,37.78,-303.4,13.80,1.89,9.1,100.0,107.8,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
223.204,2885,86.0,0.0,41.09,151.7,13.80,1.89,9.1,100.0,107.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
223.309,2887,86.0,0.0,39.71,-144.8,13.80,1.88,9.2,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
223.404,2845,86.0,0.0,39.99,131.0,13.80,1.89,8.9,100.0,107.8,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
223.504,2878,86.0,0.0,42.26,124.1,13.80,1.88,9.1,100.0,107.7,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
223.604,3034,86.0,0.0,38.89,-124.1,13.80,1.89,9.3,100.0,107.8,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
223.704,2992,86.0,0.0,41.71,131.0,13.80,1.89,9.5,100.0,107.7,15.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
223.804,3103,86.0,0.0,39.16,34.5,13.80,1.90,9.6,100.0,107.7,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
223.904,3060,86.0,0.0,40.54,-6.9,13.80,1.94,10.2,100.0,108.0,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
224.004,3033,86.0,0.0,39.44,144.8,13.80,1.88,9.3,100.0,107.7,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
224.104,3023,86.0,0.0,40.68,13.8,13.80,1.91,9.8,100.0,107.8,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
224.204,3010,86.0,0.0,39.58,124.1,13.80,1.89,9.4,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
224.304,2968,86.0,0.0,39.30,-124.1,13.80,1.88,9.5,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
224.404,2988,86.0,0.0,39.71,124.1,13.80,1.89,9.5,100.0,107.8,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
224.504,2988,86.0,0.0,39.30,-131.0,13.80,1.89,9.6,100.0,107.7,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
224.604,3067,86.0,0.0,39.71,131.0,13.80,1.88,9.4,100.0,107.7,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
224.704,3017,86.0,0.0,38.89,-165.5,13.80,1.91,9.7,100.0,107.7,15.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
224.804,3021,86.0,0.0,39.85,110.3,13.80,1.88,9.4,100.0,107.8,16.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
224.904,2983,86.0,0.0,38.75,-206.8,13.80,1.88,9.5,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
225.007,3020,86.0,0.0,40.27,151.7,13.80,1.90,9.7,100.0,107.6,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
225.106,3060,86.0,0.0,37.37,-289.6,13.80,1.88,9.4,100.0,107.7,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
225.204,3022,86.0,0.0,40.40,131.0,13.80,1.89,9.7,100.0,107.8,15.9,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
225.306,2979,86.0,0.0,37.65,-248.2,13.80,1.88,9.2,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
225.404,2909,86.0,0.0,40.13,144.8,13.80,1.87,9.0,100.0,107.7,17.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
225.504,2942,86.0,0.0,38.89,-172.4,13.80,1.88,9.3,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
225.604,3039,86.0,0.0,39.99,137.9,13.80,1.88,9.4,100.0,107.8,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
225.704,2964,86.0,0.0,38.75,-172.4,13.80,1.88,9.4,100.0,107.7,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
225.804,2979,86.0,0.0,39.58,110.3,13.80,1.89,9.2,100.0,107.9,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
225.904,2985,86.0,0.0,39.30,-131.0,13.80,1.89,9.6,100.0,107.7,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
226.004,3008,87.0,0.0,39.44,110.3,13.80,1.89,9.3,100.0,107.7,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.3,
226.104,2996,86.0,0.0,40.40,-13.8,13.80,1.90,9.7,100.0,107.8,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
226.204,2995,86.0,0.0,39.58,117.2,13.80,1.89,9.4,100.0,107.7,15.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
226.304,2941,86.0,0.0,40.54,13.8,13.80,1.89,9.4,100.0,107.8,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.1,
226.404,2925,86.0,0.0,39.16,96.5,13.80,1.88,9.0,100.0,107.7,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
226.504,2997,86.0,0.0,41.16,82.7,13.80,1.89,9.6,100.0,107.9,15.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
226.604,3057,86.0,0.0,39.16,96.5,13.80,1.89,9.6,100.0,107.7,14.8,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
226.704,3026,86.0,0.0,40.54,13.8,13.80,1.92,9.8,100.0,107.9,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
226.804,3089,86.0,0.0,39.58,131.0,13.80,1.91,9.8,100.0,107.7,15.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
226.904,2965,86.0,0.0,39.44,-117.2,13.80,1.88,9.4,100.0,107.7,15.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
227.004,2950,86.0,0.0,39.58,124.1,13.80,1.89,9.3,100.0,107.8,15.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
227.104,2993,86.0,0.0,40.40,-13.8,13.80,1.90,9.6,100.0,107.8,15.5,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
227.205,3128,86.0,0.0,39.85,117.2,13.80,1.90,9.7,100.0,107.8,16.4,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
227.305,2954,86.0,0.0,38.33,-213.7,13.80,0.00,9.7,100.0,107.7,15.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
227.405,2417,86.0,0.0,38.89,-330.9,13.80,0.00,8.1,100.0,107.9,17.6,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
227.505,1716,86.0,0.0,47.02,124.1,13.80,0.00,6.0,100.0,107.9,18.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.2,
227.605,1218,86.0,0.0,53.43,124.1,13.50,0.00,5.2,100.0,108.3,18.7,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.0,
227.706,893,86.0,0.0,59.09,110.3,13.00,0.00,4.0,100.0,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
227.805,893,86.0,0.0,68.60,89.6,13.00,0.00,4.0,100.0,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
227.905,0,86.0,0.0,79.84,110.3,13.20,1.96,4.0,157.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
228.005,0,86.0,0.0,88.25,68.9,13.20,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
228.105,0,86.0,0.0,92.32,27.6,13.10,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
228.205,0,86.0,0.0,93.84,13.8,13.10,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
228.305,0,86.0,0.0,94.11,6.9,13.10,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
228.405,0,86.0,0.0,94.11,6.9,13.10,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
228.505,0,86.0,0.0,94.11,6.9,13.10,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
228.605,0,86.0,0.0,94.25,6.9,13.10,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
228.705,0,86.0,0.0,94.25,6.9,13.10,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
228.805,0,86.0,0.0,94.25,6.9,13.00,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
228.905,0,86.0,0.0,94.25,6.9,13.00,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
229.005,0,86.0,0.0,94.25,6.9,13.00,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
229.105,0,86.0,0.0,94.25,6.9,13.00,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
229.205,0,86.0,0.0,94.25,6.9,13.00,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
229.305,0,86.0,0.0,94.25,6.9,13.00,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
229.405,0,86.0,0.0,94.25,6.9,13.00,1.96,4.0,143.8,108.8,18.3,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,120.1,
229.505,0,86.0,0.0,94.25,6.9,13.00,5.77,0.0,143.8,108.8,20.0,-63.0,0.02,-63.0,0,1,0,0,0,0,1,1,0,0,0,0,19.11,120.1,
229.605,0,86.0,0.0,94.25,6.9,13.00,5.77,0.0,143.8,108.8,20.0,-63.0,0.02,-63.0,0,1,0,0,0,0,1,1,0,0,0,0,19.11,120.1,
229.705,0,86.0,0.0,94.25,6.9,13.00,6.05,0.0,143.8,112.7,20.0,-63.0,0.02,-63.0,0,1,0,0,0,0,1,1,0,0,0,0,19.11,120.1,
ˇPerformance Electronics File (V5.6) v3.04.50      ™ ë » ˇ 6m•‹JÅ∏Ô&^ïÃ:q®ﬂNÖºÛ  ÙË‹–ƒ	∏¨†îà|pdXL@4!(#%')¯*Ï,‡.                          ™# " !        
 
               $ # "        
 
 	              % $ "        
 
 	              & & % !                        ' ' % $ #                       & $ " !                          !           
               "           
     
 
 	                           
  
                          
                          
                         	                          
                          
                          
 
       * * ) * ( ( % ' !           
